2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
migration oid = rb.0.1079.6b8b4567.000000002607
tid = 139811898013440, concurrent migration: extent id = 9735 HDD_POOL -> SSD_POOL, time = 951 ms
tid = 139811898013440, concurrent migration: extent id = 9897 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000026a9
tid = 139811898013440, concurrent migration: extent id = 9897 HDD_POOL -> SSD_POOL, time = 221 ms
tid = 139811898013440, concurrent migration: extent id = 9928 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000026c8
tid = 139811898013440, concurrent migration: extent id = 9928 HDD_POOL -> SSD_POOL, time = 190 ms
tid = 139811898013440, concurrent migration: extent id = 9936 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000026d0
tid = 139811898013440, concurrent migration: extent id = 9936 HDD_POOL -> SSD_POOL, time = 164 ms
tid = 139811898013440, concurrent migration: extent id = 10070 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002756
tid = 139811898013440, concurrent migration: extent id = 10070 HDD_POOL -> SSD_POOL, time = 126 ms
tid = 139811898013440, concurrent migration: extent id = 10099 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002773
tid = 139811898013440, concurrent migration: extent id = 10099 HDD_POOL -> SSD_POOL, time = 728 ms
tid = 139811898013440, concurrent migration: extent id = 10704 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000029d0
tid = 139811898013440, concurrent migration: extent id = 10704 HDD_POOL -> SSD_POOL, time = 238 ms
tid = 139811898013440, concurrent migration: extent id = 11525 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002d05
tid = 139811898013440, concurrent migration: extent id = 11525 HDD_POOL -> SSD_POOL, time = 312 ms
tid = 139811898013440, concurrent migration: extent id = 11717 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002dc5
tid = 139811898013440, concurrent migration: extent id = 11717 HDD_POOL -> SSD_POOL, time = 296 ms
tid = 139811898013440, concurrent migration: extent id = 11752 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002de8
tid = 139811898013440, concurrent migration: extent id = 11752 HDD_POOL -> SSD_POOL, time = 206 ms
tid = 139811898013440, concurrent migration: extent id = 11783 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002e07
tid = 139811898013440, concurrent migration: extent id = 11783 HDD_POOL -> SSD_POOL, time = 337 ms
tid = 139811898013440, concurrent migration: extent id = 11945 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ea9
tid = 139811898013440, concurrent migration: extent id = 11945 HDD_POOL -> SSD_POOL, time = 675 ms
tid = 139811898013440, concurrent migration: extent id = 11976 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ec8
tid = 139811898013440, concurrent migration: extent id = 11976 HDD_POOL -> SSD_POOL, time = 430 ms
tid = 139811898013440, concurrent migration: extent id = 11984 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ed0
tid = 139811898013440, concurrent migration: extent id = 11984 HDD_POOL -> SSD_POOL, time = 437 ms
tid = 139811898013440, concurrent migration: extent id = 12117 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002f55
tid = 139811898013440, concurrent migration: extent id = 12117 HDD_POOL -> SSD_POOL, time = 831 ms
tid = 139811898013440, concurrent migration: extent id = 12118 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002f56
tid = 139811898013440, concurrent migration: extent id = 12118 HDD_POOL -> SSD_POOL, time = 319 ms
tid = 139811898013440, concurrent migration: extent id = 12752 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000031d0
tid = 139811898013440, concurrent migration: extent id = 12752 HDD_POOL -> SSD_POOL, time = 533 ms
tid = 139811898013440, concurrent migration: extent id = 13434 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000347a
tid = 139811898013440, concurrent migration: extent id = 13434 HDD_POOL -> SSD_POOL, time = 297 ms
tid = 139811898013440, concurrent migration: extent id = 13765 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035c5
tid = 139811898013440, concurrent migration: extent id = 13765 HDD_POOL -> SSD_POOL, time = 247 ms
tid = 139811898013440, concurrent migration: extent id = 13800 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000035e8
tid = 139811898013440, concurrent migration: extent id = 13800 HDD_POOL -> SSD_POOL, time = 233 ms
tid = 139811898013440, concurrent migration: extent id = 13831 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003607
tid = 139811898013440, concurrent migration: extent id = 13831 HDD_POOL -> SSD_POOL, time = 977 ms
tid = 139811898013440, concurrent migration: extent id = 14024 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000036c8
tid = 139811898013440, concurrent migration: extent id = 14024 HDD_POOL -> SSD_POOL, time = 613 ms
tid = 139811898013440, concurrent migration: extent id = 14032 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000036d0
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 14032 HDD_POOL -> SSD_POOL, time = 378 ms
tid = 139811898013440, concurrent migration: extent id = 14165 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003755
tid = 139811898013440, concurrent migration: extent id = 14165 HDD_POOL -> SSD_POOL, time = 251 ms
tid = 139811898013440, concurrent migration: extent id = 14166 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003756
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 14166 HDD_POOL -> SSD_POOL, time = 256 ms
tid = 139811898013440, concurrent migration: extent id = 14800 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000039d0
tid = 139811898013440, concurrent migration: extent id = 14800 HDD_POOL -> SSD_POOL, time = 309 ms
tid = 139811898013440, concurrent migration: extent id = 15482 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003c7a
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 15482 HDD_POOL -> SSD_POOL, time = 513 ms
tid = 139811898013440, concurrent migration: extent id = 15621 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003d05
tid = 139811898013440, concurrent migration: extent id = 15621 HDD_POOL -> SSD_POOL, time = 487 ms
tid = 139811898013440, concurrent migration: extent id = 15813 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003dc5
tid = 139811898013440, concurrent migration: extent id = 15813 HDD_POOL -> SSD_POOL, time = 181 ms
tid = 139811898013440, concurrent migration: extent id = 15848 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003de8
tid = 139811898013440, concurrent migration: extent id = 15848 HDD_POOL -> SSD_POOL, time = 303 ms
tid = 139811898013440, concurrent migration: extent id = 15879 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003e07
tid = 139811898013440, concurrent migration: extent id = 15879 HDD_POOL -> SSD_POOL, time = 149 ms
tid = 139811898013440, concurrent migration: extent id = 16072 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ec8
tid = 139811898013440, concurrent migration: extent id = 16072 HDD_POOL -> SSD_POOL, time = 644 ms
tid = 139811898013440, concurrent migration: extent id = 16080 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ed0
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 16080 HDD_POOL -> SSD_POOL, time = 173 ms
tid = 139811898013440, concurrent migration: extent id = 16214 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003f56
tid = 139811898013440, concurrent migration: extent id = 16214 HDD_POOL -> SSD_POOL, time = 161 ms

no sleep time

handle
active_extent_num = 3397
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1064, bandwidth = 34870394, seqness = 0.193881, avg latency = 17039186
hdd extent num = 16058, ssd extent num = 326, ssd ratio = 0.0198975, active extent = 0.207336
---------------Report---------------
tend to hdd: 15960, tend to ssd: 424
placement: 0 extent -> hdd pool, 15 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 524 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000020c
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 524 HDD_POOL -> SSD_POOL, time = 274 ms
tid = 139811898013440, concurrent migration: extent id = 1543 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000607
tid = 139811898013440, concurrent migration: extent id = 1543 HDD_POOL -> SSD_POOL, time = 242 ms
tid = 139811898013440, concurrent migration: extent id = 1908 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000774
tid = 139811898013440, concurrent migration: extent id = 1908 HDD_POOL -> SSD_POOL, time = 205 ms
tid = 139811898013440, concurrent migration: extent id = 3194 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000c7a
tid = 139811898013440, concurrent migration: extent id = 3194 HDD_POOL -> SSD_POOL, time = 299 ms
tid = 139811898013440, concurrent migration: extent id = 3784 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ec8
tid = 139811898013440, concurrent migration: extent id = 3784 HDD_POOL -> SSD_POOL, time = 140 ms
tid = 139811898013440, concurrent migration: extent id = 6004 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001774
tid = 139811898013440, concurrent migration: extent id = 6004 HDD_POOL -> SSD_POOL, time = 228 ms
tid = 139811898013440, concurrent migration: extent id = 7880 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ec8
tid = 139811898013440, concurrent migration: extent id = 7880 HDD_POOL -> SSD_POOL, time = 212 ms
tid = 139811898013440, concurrent migration: extent id = 8052 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001f74
tid = 139811898013440, concurrent migration: extent id = 8052 HDD_POOL -> SSD_POOL, time = 191 ms
tid = 139811898013440, concurrent migration: extent id = 8716 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000220c
tid = 139811898013440, concurrent migration: extent id = 8716 HDD_POOL -> SSD_POOL, time = 562 ms
tid = 139811898013440, concurrent migration: extent id = 9338 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000247a
tid = 139811898013440, concurrent migration: extent id = 9338 HDD_POOL -> SSD_POOL, time = 1249 ms
tid = 139811898013440, concurrent migration: extent id = 9704 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025e8
tid = 139811898013440, concurrent migration: extent id = 9704 HDD_POOL -> SSD_POOL, time = 328 ms
tid = 139811898013440, concurrent migration: extent id = 11386 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002c7a
tid = 139811898013440, concurrent migration: extent id = 11386 HDD_POOL -> SSD_POOL, time = 991 ms
tid = 139811898013440, concurrent migration: extent id = 13993 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000036a9
tid = 139811898013440, concurrent migration: extent id = 13993 HDD_POOL -> SSD_POOL, time = 284 ms
tid = 139811898013440, concurrent migration: extent id = 14196 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003774
tid = 139811898013440, concurrent migration: extent id = 14196 HDD_POOL -> SSD_POOL, time = 401 ms
tid = 139811898013440, concurrent migration: extent id = 16041 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ea9
tid = 139811898013440, concurrent migration: extent id = 16041 HDD_POOL -> SSD_POOL, time = 221 ms

sleep 79 seconds

handle
active_extent_num = 3545
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1135, bandwidth = 37211013, seqness = 0.19965, avg latency = 15424463
hdd extent num = 16043, ssd extent num = 341, ssd ratio = 0.020813, active extent = 0.21637
---------------Report---------------
tend to hdd: 15944, tend to ssd: 440
placement: 0 extent -> hdd pool, 16 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 741 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000002e5
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 741 HDD_POOL -> SSD_POOL, time = 381 ms
tid = 139811898013440, concurrent migration: extent id = 2081 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000821
tid = 139811898013440, concurrent migration: extent id = 2081 HDD_POOL -> SSD_POOL, time = 827 ms
tid = 139811898013440, concurrent migration: extent id = 3544 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000dd8
tid = 139811898013440, concurrent migration: extent id = 3544 HDD_POOL -> SSD_POOL, time = 266 ms
tid = 139811898013440, concurrent migration: extent id = 4129 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001021
tid = 139811898013440, concurrent migration: extent id = 4129 HDD_POOL -> SSD_POOL, time = 180 ms
tid = 139811898013440, concurrent migration: extent id = 6177 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001821
tid = 139811898013440, concurrent migration: extent id = 6177 HDD_POOL -> SSD_POOL, time = 265 ms
tid = 139811898013440, concurrent migration: extent id = 8225 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002021
tid = 139811898013440, concurrent migration: extent id = 8225 HDD_POOL -> SSD_POOL, time = 496 ms
tid = 139811898013440, concurrent migration: extent id = 10100 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002774
tid = 139811898013440, concurrent migration: extent id = 10100 HDD_POOL -> SSD_POOL, time = 236 ms
tid = 139811898013440, concurrent migration: extent id = 10191 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000027cf
tid = 139811898013440, concurrent migration: extent id = 10191 HDD_POOL -> SSD_POOL, time = 376 ms
tid = 139811898013440, concurrent migration: extent id = 10273 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002821
tid = 139811898013440, concurrent migration: extent id = 10273 HDD_POOL -> SSD_POOL, time = 796 ms
tid = 139811898013440, concurrent migration: extent id = 10577 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002951
tid = 139811898013440, concurrent migration: extent id = 10577 HDD_POOL -> SSD_POOL, time = 511 ms
tid = 139811898013440, concurrent migration: extent id = 12148 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002f74
tid = 139811898013440, concurrent migration: extent id = 12148 HDD_POOL -> SSD_POOL, time = 291 ms
tid = 139811898013440, concurrent migration: extent id = 12239 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002fcf
tid = 139811898013440, concurrent migration: extent id = 12239 HDD_POOL -> SSD_POOL, time = 950 ms
tid = 139811898013440, concurrent migration: extent id = 13573 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003505
tid = 139811898013440, concurrent migration: extent id = 13573 HDD_POOL -> SSD_POOL, time = 225 ms
tid = 139811898013440, concurrent migration: extent id = 14369 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003821
tid = 139811898013440, concurrent migration: extent id = 14369 HDD_POOL -> SSD_POOL, time = 2093 ms
tid = 139811898013440, concurrent migration: extent id = 14860 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003a0c
tid = 139811898013440, concurrent migration: extent id = 14860 HDD_POOL -> SSD_POOL, time = 302 ms
tid = 139811898013440, concurrent migration: extent id = 15077 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003ae5
tid = 139811898013440, concurrent migration: extent id = 15077 HDD_POOL -> SSD_POOL, time = 542 ms

sleep 76 seconds

handle
active_extent_num = 3591
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1148, bandwidth = 37647155, seqness = 0.199086, avg latency = 15355136
hdd extent num = 16027, ssd extent num = 357, ssd ratio = 0.0217896, active extent = 0.219177
---------------Report---------------
tend to hdd: 15940, tend to ssd: 444
placement: 0 extent -> hdd pool, 8 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 1496 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005d8
tid = 139811898013440, concurrent migration: extent id = 1496 HDD_POOL -> SSD_POOL, time = 246 ms
tid = 139811898013440, concurrent migration: extent id = 3142 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000c46
tid = 139811898013440, concurrent migration: extent id = 3142 HDD_POOL -> SSD_POOL, time = 1703 ms
tid = 139811898013440, concurrent migration: extent id = 3956 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000f74
tid = 139811898013440, concurrent migration: extent id = 3956 HDD_POOL -> SSD_POOL, time = 370 ms
tid = 139811898013440, concurrent migration: extent id = 4620 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000120c
tid = 139811898013440, concurrent migration: extent id = 4620 HDD_POOL -> SSD_POOL, time = 226 ms
tid = 139811898013440, concurrent migration: extent id = 6885 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ae5
tid = 139811898013440, concurrent migration: extent id = 6885 HDD_POOL -> SSD_POOL, time = 148 ms
tid = 139811898013440, concurrent migration: extent id = 7640 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001dd8
tid = 139811898013440, concurrent migration: extent id = 7640 HDD_POOL -> SSD_POOL, time = 147 ms
tid = 139811898013440, concurrent migration: extent id = 9688 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000025d8
tid = 139811898013440, concurrent migration: extent id = 9688 HDD_POOL -> SSD_POOL, time = 832 ms
tid = 139811898013440, concurrent migration: extent id = 15832 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003dd8
tid = 139811898013440, concurrent migration: extent id = 15832 HDD_POOL -> SSD_POOL, time = 778 ms

sleep 87 seconds

handle
active_extent_num = 3548
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1126, bandwidth = 36909875, seqness = 0.193173, avg latency = 15405530
hdd extent num = 16019, ssd extent num = 365, ssd ratio = 0.0222778, active extent = 0.216553
---------------Report---------------
tend to hdd: 15942, tend to ssd: 442
placement: 0 extent -> hdd pool, 9 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 1094 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000446
tid = 139811898013440, concurrent migration: extent id = 1094 HDD_POOL -> SSD_POOL, time = 467 ms
tid = 139811898013440, concurrent migration: extent id = 1999 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000007cf
tid = 139811898013440, concurrent migration: extent id = 1999 HDD_POOL -> SSD_POOL, time = 210 ms
tid = 139811898013440, concurrent migration: extent id = 4433 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001151
tid = 139811898013440, concurrent migration: extent id = 4433 HDD_POOL -> SSD_POOL, time = 201 ms
tid = 139811898013440, concurrent migration: extent id = 5190 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001446
tid = 139811898013440, concurrent migration: extent id = 5190 HDD_POOL -> SSD_POOL, time = 189 ms
tid = 139811898013440, concurrent migration: extent id = 10136 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002798
tid = 139811898013440, concurrent migration: extent id = 10136 HDD_POOL -> SSD_POOL, time = 442 ms
tid = 139811898013440, concurrent migration: extent id = 10981 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000002ae5
tid = 139811898013440, concurrent migration: extent id = 10981 HDD_POOL -> SSD_POOL, time = 536 ms
tid = 139811898013440, concurrent migration: extent id = 12321 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003021
tid = 139811898013440, concurrent migration: extent id = 12321 HDD_POOL -> SSD_POOL, time = 212 ms
tid = 139811898013440, concurrent migration: extent id = 12812 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000320c
tid = 139811898013440, concurrent migration: extent id = 12812 HDD_POOL -> SSD_POOL, time = 159 ms
tid = 139811898013440, concurrent migration: extent id = 14673 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000003951
tid = 139811898013440, concurrent migration: extent id = 14673 HDD_POOL -> SSD_POOL, time = 267 ms

sleep 88 seconds

handle
active_extent_num = 3639
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 1178, bandwidth = 38619054, seqness = 0.195637, avg latency = 15099706
hdd extent num = 16010, ssd extent num = 374, ssd ratio = 0.0228271, active extent = 0.222107
---------------Report---------------
tend to hdd: 15939, tend to ssd: 445
placement: 0 extent -> hdd pool, 21 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 33 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000021
tid = 139811898013440, concurrent migration: extent id = 33 HDD_POOL -> SSD_POOL, time = 238 ms
tid = 139811898013440, concurrent migration: extent id = 337 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000151
tid = 139811898013440, concurrent migration: extent id = 337 HDD_POOL -> SSD_POOL, time = 207 ms
tid = 139811898013440, concurrent migration: extent id = 2572 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000a0c
tid = 139811898013440, concurrent migration: extent id = 2572 HDD_POOL -> SSD_POOL, time = 287 ms
tid = 139811898013440, concurrent migration: extent id = 4047 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000fcf
tid = 139811898013440, concurrent migration: extent id = 4047 HDD_POOL -> SSD_POOL, time = 202 ms
tid = 139811898013440, concurrent migration: extent id = 4837 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000012e5
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
